Company,Stock_symbol,Sector,Sector_Broad
PulteGroup,PHM,Homebuilding,Consumer Discretionary
Qualcomm,QCOM,Semiconductors,Information Technology
Quanta Services,PWR,Construction & Engineering,Industrials
Quest Diagnostics,DGX,Health Care Services,Health Care
Polo Ralph Lauren,RL,"Apparel, Accessories & Luxury Goods",Consumer Discretionary
Raymond James Financial,RJF,Investment Banking & Brokerage,Financials
Regeneron,REGN,Biotechnology,Health Care
Regions Financial Corporation,RF,Regional Banks,Financials
Republic Services,RSG,Environmental & Facilities Services,Industrials
ResMed,RMD,Health Care Equipment,Health Care
Rockwell Automation,ROK,Electrical Components & Equipment,Industrials
Northrop Grumman,ROP,Electronic Equipment & Instruments,Information Technology
Ross Stores,ROST,Apparel Retail,Consumer Discretionary
Royal Caribbean International,RCL,"Hotels, Resorts & Cruise Lines",Consumer Discretionary
McGraw-Hill,SPGI,Financial Exchanges & Data,Financials
Salesforce,CRM,Application Software,Information Technology
Seagate,STX,"Technology Hardware, Storage & Peripherals",Information Technology
ServiceNow,NOW,Systems Software,Information Technology
Skyworks Solutions,SWKS,Semiconductors,Information Technology
Snap-on,SNA,Industrial Machinery & Supplies & Components,Industrials
Southwest Airlines,LUV,Passenger Airlines,Industrials
Stanley Black & Decker,SWK,Industrial Machinery & Supplies & Components,Industrials
Starbucks,SBUX,Restaurants,Consumer Discretionary
State Street Corporation,STT,Asset Management & Custody Banks,Financials
Steris,STE,Health Care Equipment,Health Care
Stryker Corporation,SYK,Health Care Equipment,Health Care
Supermicro,SMCI,"Technology Hardware, Storage & Peripherals",Information Technology
Synopsys,SNPS,Application Software,Information Technology
T. Rowe Price,TROW,Asset Management & Custody Banks,Financials
TE Connectivity,TEL,Electronic Manufacturing Services,Information Technology
Teledyne Technologies,TDY,Electronic Equipment & Instruments,Information Technology
Teradyne,TER,Semiconductor Materials & Equipment,Information Technology
Texas Instruments,TXN,Semiconductors,Information Technology
Textron,TXT,Aerospace & Defense,Industrials
Thermo Fisher Scientific,TMO,Life Sciences Tools & Services,Health Care
TJX,TJX,Apparel Retail,Consumer Discretionary
Tractor Supply,TSCO,Other Specialty Retail,Consumer Discretionary
TransDigm Group,TDG,Aerospace & Defense,Industrials
Truist,TFC,Diversified Banks,Financials
Tyler Technologies,TYL,Application Software,Information Technology
U.S. Bank,USB,Diversified Banks,Financials
Uber,UBER,Passenger Ground Transportation,Industrials
Ulta Salon Cosmetics & Fragrance,ULTA,Other Specialty Retail,Consumer Discretionary
UPS,UPS,Air Freight & Logistics,Industrials
United Rentals,URI,Trading Companies & Distributors,Industrials
UnitedHealth Group,UNH,Managed Health Care,Health Care
Universal Hospital Services,UHS,Health Care Facilities,Health Care
Verisign,VRSN,Internet Services & Infrastructure,Information Technology
Verisk Analytics,VRSK,Research & Consulting Services,Industrials
Vertex Pharmaceuticals,VRTX,Biotechnology,Health Care
w.r. berkely corporation,WRB,Property & Casualty Insurance,Financials
Wabtec,WAB,Construction Machinery & Heavy Transportation Equipment,Industrials
Waste Management,WM,Environmental & Facilities Services,Industrials
Waters Corporation,WAT,Life Sciences Tools & Services,Health Care
Wells Fargo,WFC,Diversified Banks,Financials
West Pharmaceutical,WST,Health Care Supplies,Health Care
Western Digital,WDC,"Technology Hardware, Storage & Peripherals",Information Technology
Wynn Resorts,WYNN,Casinos & Gaming,Consumer Discretionary
Yum! Brands,YUM,Restaurants,Consumer Discretionary
Zebra Technologies,ZBRA,Electronic Equipment & Instruments,Information Technology
Zimmer Holdings,ZBH,Health Care Equipment,Health Care
Zoetis,ZTS,Pharmaceuticals,Health Care
